ID,price
21,8396.16
28,6183.63
33,34467.25
38,14961.43
45,9725.3
59,7644.9
65,11286.99
68,4002.49
70,2781.8
71,2319.91
78,13521.8
80,12681.85
83,22280.722857142853
85,3916.04
89,7251.29
90,15835.6
92,9294.21
98,13713.68
107,30605.5
110,7794.79
113,12536.09
122,11823.09
125,20088.48833333333
126,4470.51
137,21278.75
141,25320.09
144,21803.84
152,2757.29
161,16330.71
172,12215.09
175,12348.513333333332
178,13911.17
179,7749.89
184,11743.69
188,7274.91
190,7520.44
196,6677.55
201,3247.57
203,10271.95
207,17565.64
209,9180.25
210,17806.61
211,9791.0635
216,13176.21
218,10403.08
219,6736.83
220,8116.34
232,8561.62
233,10859.47
237,15301.29
239,8000.88
256,17802.85
258,9180.57
259,13621.25
268,8207.22
269,8405.47
270,17568.82
273,3545.9
282,7888.75
286,12135.67
311,10435.664
315,9719.69
318,7849.68
322,9323.44
326,11558.67
336,3635.92
345,9910.91
350,3779.91
358,14280.7
364,8531.39
368,13176.21
369,21731.413810033104
375,10617.43
376,13061.501428571428
385,3593.41
389,8169.1
391,5039.48
395,11194.27
397,10888.9
398,17588.24
405,15137.56
410,16796.71
419,3762.67
430,10045.51
453,12188.87
457,14189.84
460,18509.23
462,9040.85
470,3991.36
481,3916.34
482,18516.09
483,9092.16
484,4874.03
502,23383.27307936508
505,12679.09
508,11640.1
515,8971.59
537,11612.05
539,9010.08
543,7144.04
555,8828.47
557,19330.61
558,17952.91
560,8292.32
568,15551.07
571,14375.66
573,5393.75
574,8352.1
576,14078.16
579,8631.71
580,19182.84091341991
582,7368.23
584,3276.47
589,10561.287333333334
591,12128.51
592,15980.35
594,17096.69
598,10315.08
601,23611.111
604,10667.65
605,7868.69
606,7824.54
620,10721.03
622,6958.2
623,13243.58
634,3712.42
639,12824.83
641,8460.93
642,14219.37
647,9079.41
657,6677.55
659,8758.596666666668
664,22185.41
672,7834.95
676,11438.51
682,14108.87
693,7579.98
696,3239.83
704,6625.26
713,16753.72
721,6811.56
728,10513.75
734,2745.07
744,12593.27
750,6375.08
756,16303.55
770,3794.03
777,13572.823333333332
778,14649.95
784,13644.21
785,15292.59
786,10415.604
788,9199.68
790,24586.67861111111
796,8995.15
799,11018.58
800,8669.01
806,8911.03
810,9082.01
822,6641.75
825,8112.01
830,16044.93
835,3037.68
836,7550.8
837,13568.14
840,9633.3525
845,9420.76
847,8163.6
856,7968.35
859,33599.01
867,15399.01
874,6958.2
875,13890.8
877,10208.26
880,7945.27
883,9195.53
886,13850.17
887,11437.79
901,7442.28
916,17866.0
922,15441.27
926,17561.95
929,14658.35
930,15644.47
944,18184.73
950,7253.46
951,21454.34987101787
956,14815.22
958,8925.7
961,10600.25
966,8760.38
982,7997.721666666666
987,13633.41
992,17653.24
1003,7959.3
1010,10272.61
1012,14922.93
1014,4643.43
1015,22310.26
1016,22153.652476190477
1018,13310.71
1023,11255.87
1024,31886.02
1042,9019.16
1053,8352.52
1054,7542.32
1060,19794.94
1072,15221.53
1073,11312.95
1075,16421.83
1078,19117.97
1080,10613.0
1084,17731.49
1086,16760.02
1089,13769.6
1090,19934.23
1098,6495.63
1101,6104.96
1104,13573.65
1106,8667.33
1111,8854.24
1114,4570.74
1124,19137.59
1126,10596.9
1136,13618.28
1140,10367.82
1150,17632.81
1160,32125.66
1166,16675.37
1172,7068.43
1173,19637.73
1183,8914.02
1191,14918.15
1192,10041.066666666666
1193,7386.71
1194,12391.81
1195,12718.2
1199,12970.7
1208,7333.1
1209,16549.88
1212,10600.25
1220,3649.09
1221,5680.04
1254,2884.87
1266,7439.76
1268,10000.82
1272,7151.02
1276,11396.358095238094
1281,16203.47
1283,3752.45
1288,22559.5
1301,16427.13
1303,3937.31
1313,6717.056666666666
1318,13665.62
1320,14737.38
1325,15803.88
1327,3462.55
1339,7070.97
1341,8384.62
1347,18426.54466666667
1354,10304.1
1356,14082.11
1367,15322.69
1375,12827.596666666668
1376,12116.1
1385,8507.0
1387,6495.63
1389,8657.51
1401,9919.79
1404,10622.05
1411,10526.01
1412,2825.06
1414,12869.4
1418,8999.02
1425,9065.01
1428,32484.28
1429,14253.32
1445,17097.98
1447,6850.27
1449,12149.28
1450,8267.03
1451,6653.88
1457,9382.3
1458,15418.55
1464,11852.99
1467,19392.14
1478,16303.28
1481,5639.34
1486,4981.58
1493,7607.11
1495,13495.54
1497,21947.82
1503,13248.69
1507,21156.48
1508,19589.23
1512,4930.0
1514,12464.28
1523,20588.41
1532,7567.1
1551,13501.79
1556,11482.71
1559,18446.827142857142
1560,19415.25
1568,21278.53
1570,20360.84
1572,9982.866666666667
1576,15749.06
