carID,price
15443,26450.04
15444,119860.94
15445,31792.15
15446,45501.8
15447,39453.17
15452,53730.4
15454,16647.12
15455,42726.38
15461,11173.19
15462,14719.13
15463,26056.37
15464,17608.82
15465,37736.27
15467,26017.29
15470,29847.99
15471,15343.45
15473,28895.35
15479,23670.5
15481,11642.159
15483,1444.0
15487,9947.93
15489,8568.7
15496,7215.12
15499,9404.14
15500,29241.29
15506,6283.53
15507,25732.14
15509,31088.52
15511,34705.08949952825
15512,20282.81
15513,14008.69
15514,10872.33
15516,17090.96
15519,14252.81
15520,17986.55
15521,32763.84
15527,8478.82
15529,18165.09
15536,26752.63
15539,10471.09
15543,20601.04
15547,37492.44
15548,28168.8
15550,1359.71
15566,19848.58
15568,15065.29
15575,5262.56
15579,47079.17
15581,6941.08
15583,31604.19
15588,31193.59
15595,34819.79416666667
15597,31747.01
15599,10379.14
15602,17436.86
15603,6879.19
15606,9194.72
15607,30323.43
15608,11296.18
15609,10576.92
15611,15946.5
15614,19714.11
15615,9921.37
15619,39576.41
15620,18394.89
15623,30449.92
15624,6494.16
15625,14433.06
15626,13637.42
15627,58095.12
15631,18103.88
15632,13292.67
15634,15193.95
15639,12528.71
15641,6607.28
15645,11184.04
15648,6767.203333333333
15649,9060.82
15654,6990.39
15656,45564.81
15661,57989.44
15664,48647.11
15665,20278.76
15668,19706.54
15670,22145.83
15671,12993.69
15675,1417.03
15677,32249.183333333334
15683,27553.9
15687,22134.15
15691,10622.684
15692,18124.78
15694,16406.7
15699,11113.7
15700,10903.79
15701,46968.76
15702,33595.9
15703,20008.02
15704,41655.19
15707,20450.92
15708,44245.76
15709,20383.84
15710,10990.76
15714,47599.1
15717,27907.33
15718,11983.41
15731,55603.38
15732,42094.26
15733,26803.38
15734,11363.8
15738,12048.06
15742,35567.39
15748,17632.695
15750,28283.18
15753,24354.19
15755,17454.51
15757,21832.21
15762,31510.8
15763,14534.75
15765,37772.1
15766,45740.12
15768,34891.77
15776,22762.69
15779,8236.22
15785,30344.77
15788,36138.3
15790,26012.42
15792,43743.04
15793,18760.25
15795,7119.07
15798,7797.83
15803,34113.06
15805,21700.61
15807,20583.65
15808,16625.65
15814,8348.12
15815,20686.8
15820,34419.985121489626
15824,59147.45
15826,20159.406666666666
15827,17849.38
15830,8986.03
15831,20914.52
15834,34237.01
15835,12623.49
15836,10283.73
15838,10118.82
15840,29657.69
15843,9904.96
15846,10214.11
15850,6236.12
15852,7977.24
15853,5443.78
15856,8277.81
15858,6714.47
15860,15838.09
15863,31393.18
15869,25117.24
15870,11272.59
15873,25450.61
15875,36688.02
15877,8553.04
15889,15072.46
15890,9287.06
15891,43564.91
15892,12415.97
15893,33329.42
15901,21390.17
15907,18097.4
15910,26142.85666666667
15912,15636.34
15915,31807.94
15921,19826.18
15922,19089.82
15925,23393.25
15928,13975.16
15929,20914.59
15933,7672.59
15934,13322.26
15935,19908.59
15936,24397.32
15941,9218.57
15943,25870.96
15946,17321.28
15950,18986.29
15959,20672.67
15963,18816.02
15964,8481.64
15969,12390.61
15972,31307.69
15973,51189.55
15978,18756.56
15981,38860.96
15985,47431.45
15986,31870.49
15987,42718.75
15988,21830.91
15989,18176.11
15990,34597.98
15991,42580.62
15992,16527.46
15994,17050.74
15996,29662.64
16011,13624.56
16016,16595.6
16018,64908.33
16021,45965.03
16023,23726.8
16027,20564.89
16029,16779.5
16030,24378.73
16034,22332.17
16037,14451.7
16042,70185.11
16043,36078.76
16044,34363.08
16046,21675.72
16052,43021.99
16057,18062.07
16062,17539.7
16063,67163.32
16064,25907.27
16066,8243.61
16067,11810.19
16070,32249.2
16072,54434.17
16073,2335.25
16077,15793.05
16080,28092.5
16084,19625.75
16086,10441.52
16087,41323.86
16093,12665.0
16097,39291.8
16099,15919.51
16101,6030.12
16103,7634.83
16112,42873.26
16113,20787.32
16116,18793.12
16120,33236.1
16122,24070.16
16126,19312.93
16127,22923.15
16129,17266.09
16130,21269.636666666665
16136,9566.47
16145,25075.01
16147,13505.46
16152,6617.87
16157,19237.73
16158,16499.18
16160,45531.58
16161,50521.62
16165,11488.78
16166,6096.21
16167,55125.59
16172,10692.675
16174,14883.62
16176,10892.76
16181,56397.56
16188,4678.18
16196,21803.23
16197,17871.24
16198,35775.63
16199,11268.95
16203,44523.95
16206,5852.38
16207,4265.77
16214,57705.49
16215,8687.146666666666
16216,40863.41
16217,9555.65
16225,33476.48
16226,26622.23
16227,12159.31
16229,2070.59
16230,69074.39
16232,9675.47
16233,37502.33
16235,21844.63
16237,9462.58
16242,14579.02
16246,6681.48
16252,29706.65
16253,31476.99
16255,47945.24
16259,41844.15
16260,31851.0325
16263,44962.56
16264,29733.89
16272,12818.37
16279,5923.92
16280,47184.23
16288,18952.95
16289,23920.49
16290,14327.553999999998
16292,44584.02
16295,21714.78
16297,12078.27
16298,18820.72
16301,21077.91
16302,11391.06
16307,49791.99
16310,25698.22
16311,21909.28
16313,19329.49
16314,21006.39
16318,27214.5275
16319,9267.66
16320,10764.64
16324,20400.75
16325,8898.39
16326,37013.94
16327,17436.196666666667
16329,14228.83
16330,51153.69
16334,15881.52
16339,17085.41
16342,22050.31
16343,46526.73
16344,10986.43
16345,42468.89
16347,18679.91
16348,19946.7
16350,45760.2
16351,51341.23
16353,11242.2
16354,19178.76
16356,20919.53
16358,32867.6
16361,15015.39
16362,36920.547999999995
16368,17372.38
16370,28124.98
16371,8191.43
16372,19533.5
16373,12823.34
16376,38489.24166666667
16380,18238.81
16381,16986.82
16385,5422.05
16386,33878.0
16388,31504.75
16389,12169.95
16392,12274.0
16394,69391.75
16395,19815.66
16396,19870.96
16397,14941.08
16399,20062.81
16404,23793.54
16405,24414.88
16406,10578.07
16408,25823.08
16409,24892.31
16413,63378.9
16424,37274.41
16427,21396.34
16429,10676.87
16434,9677.56
16435,13646.61
16437,24141.47
16443,5259.69
16446,8012.03
16447,29152.9
16453,27430.62
16455,34792.67
16459,62286.93
16460,18529.31
16462,16422.68
16463,8320.88
16464,34256.68
16465,45089.14
16467,9012.48
16471,8692.64
16472,11614.13
16475,18051.93
16479,19225.87
16482,13021.92
16489,15579.09
16490,13637.42
16493,41114.01
16498,17424.81
16500,16833.04
16502,12903.07
16504,17089.7
16507,6383.25
16508,28560.54
16513,36947.65
16516,18216.23
16525,10313.73
16530,19329.49
16531,54031.56
16535,18517.63
16536,5359.02
16537,10214.57
16538,49229.17
16539,7705.65
16540,18854.43
16541,6652.12
16543,47889.52
16546,15980.38
16551,35994.66
16552,35256.67
16557,14733.1
16559,16005.0
16563,13653.96
16568,7869.21
16570,14934.88
16572,18157.15
16575,46471.26
16579,13296.42
16580,48659.44
16585,40249.92
16586,15167.98
16588,73384.02
16589,16401.77
16591,10776.46
16593,5538.66
16595,17849.5
16596,20113.48
16599,11485.47
16601,20432.07
16604,16270.14
16605,53443.62
16610,57430.31
16611,72176.26
16612,14955.1
16614,9921.37
16615,14133.43
16625,11664.454
16627,26620.84
16643,31069.92
16644,19795.25
16648,24593.65
16649,18185.4
16652,17789.26
16653,15433.33
16654,1873.54
16658,24024.34
16659,14128.46
16660,30479.25
16662,8895.2
16667,20255.596666666668
16673,19684.91
16674,5966.75
16675,14251.15
16676,4475.84
16680,22686.65
16681,29755.56
16682,30745.59
16684,17123.19
16690,18804.99
16693,35654.13
16696,14546.66
16699,15669.08
16700,65575.1
16701,17977.42
16702,48444.95
16703,9321.03
16706,22229.18
16713,19517.28
16719,23447.046666666665
16721,46848.18
16724,2527.93
16725,34605.87
16731,19132.683333333334
16733,33784.08
16740,6717.88
16743,21799.08
16746,22219.16
16747,51151.73
16750,38228.5
16751,10576.51
16754,24907.07
16756,22188.37
16762,5539.18
16768,17724.25
16769,12728.78
16772,26801.71
16775,19708.78
16776,14686.01
16786,13367.93
16789,51223.33
16790,11622.69
16791,19765.04
16794,16250.64
16795,45510.76
16797,14795.0
16798,14794.22
16804,15462.86
16806,35299.87
16815,15586.3775
16819,17775.11
16821,65022.81
16824,30518.33
16827,19998.1
16828,10151.13
16831,17789.35
16834,24069.17
16838,14167.72
16841,13931.13
16847,28675.62
16848,22557.06
16853,14948.79
16855,7794.16
16858,11053.29
16862,60741.23
16864,27899.578571428574
16869,16141.42
